// FrFT Debug Stages Log
// Generated: 2026.04.28
// Author: sim.py auto dump

=== PATH1 DEBUG ===
[Input_Fermat]
  idx  0: 0ffff0001 (4294901761)
  idx  1: 0fffe0002 (4294836226)
  idx  2: 0fffd0003 (4294770691)
  idx  3: 0fffc0004 (4294705156)
  idx  4: 0fffb0005 (4294639621)
  idx  5: 0fffa0006 (4294574086)
  idx  6: 0fff90007 (4294508551)
  idx  7: 0fff80008 (4294443016)
  idx  8: 0fff70009 (4294377481)
  idx  9: 0fff6000a (4294311946)
  idx 10: 0fff5000b (4294246411)
  idx 11: 0fff4000c (4294180876)
  idx 12: 0fff3000d (4294115341)
  idx 13: 0fff2000e (4294049806)
  idx 14: 0fff1000f (4293984271)
  idx 15: 0fff00010 (4293918736)
  idx 16: 0ffef0011 (4293853201)
  idx 17: 0ffee0012 (4293787666)
  idx 18: 0ffed0013 (4293722131)
  idx 19: 0ffec0014 (4293656596)
  idx 20: 0ffeb0015 (4293591061)
  idx 21: 0ffea0016 (4293525526)
  idx 22: 0ffe90017 (4293459991)
  idx 23: 0ffe80018 (4293394456)
  idx 24: 0ffe70019 (4293328921)
  idx 25: 0ffe6001a (4293263386)
  idx 26: 0ffe5001b (4293197851)
  idx 27: 0ffe4001c (4293132316)
  idx 28: 0ffe3001d (4293066781)
  idx 29: 0ffe2001e (4293001246)
  idx 30: 0ffe1001f (4292935711)
  idx 31: 0ffe00020 (4292870176)

[S_MUL1]
  idx  0: 0ff80fff1 (4286644209)
  idx  1: 0011b002e (18546734)
  idx  2: 001ceffff (30343167)
  idx  3: 0fdfd017d (4261216637)
  idx  4: 000af0323 (11469603)
  idx  5: 0fc4b013a (4232773946)
  idx  6: 003c102aa (62980778)
  idx  7: 002ca0483 (46793859)
  idx  8: 0fc23fb61 (4230216545)
  idx  9: 0f968fea7 (4184407719)
  idx 10: 003eaf9b1 (65730993)
  idx 11: 0f86efd05 (4168023301)
  idx 12: 0fd01f7ab (4244764587)
  idx 13: 000550992 (5573010)
  idx 14: 0029b09f5 (43715061)
  idx 15: 0f6aafa4f (4138400335)
  idx 16: 0f7800801 (4152363009)
  idx 17: 0f570f99d (4117821853)
  idx 18: 0036b0cad (57347245)
  idx 19: 000a30dd0 (10685904)
  idx 20: 0fae1f26b (4209111659)
  idx 21: 0f1c0fab7 (4055956151)
  idx 22: 0080af249 (134935113)
  idx 23: 0ef9efd2d (4020174125)
  idx 24: 0f463f321 (4100191009)
  idx 25: 00a2c0ed9 (170659545)
  idx 26: 00fdd09ee (266144238)
  idx 27: 0ee07076a (3993438058)
  idx 28: 0061f1343 (102699843)
  idx 29: 0f0e30e63 (4041412195)
  idx 30: 01546fc0f (356973583)
  idx 31: 01614fcc8 (370474184)

[S_FFNT_BR]
  idx  0: 0e08f29d7 (3767478743)
  idx  1: 0c59eb802 (3315513346)
  idx  2: 0f3a09967 (4087388519)
  idx  3: 0652cd904 (1697437956)
  idx  4: 0cf38796d (3476584813)
  idx  5: 030a7dac0 (816306880)
  idx  6: 0f8597575 (4166612341)
  idx  7: 0ffb6c0f3 (4290167027)
  idx  8: 0b838f683 (3090740867)
  idx  9: 0b42033d1 (3022009297)
  idx 10: 029a2c115 (698532117)
  idx 11: 02b0aa72d (722118445)
  idx 12: 026830271 (646120049)
  idx 13: 0ac5b69cd (2891672013)
  idx 14: 01c6afd3c (476773692)
  idx 15: 0af54eaa9 (2941577897)
  idx 16: 06546da82 (1699142274)
